# Основные правила
User-agent: *
Allow: /

# Правила для Яндекс.Турбо
User-agent: Yandex
Allow: /api/yandex-turbo
Allow: /

# Запрет индексации служебных страниц
Disallow: /admin/
Disallow: /login/
Disallow: /signup/
Disallow: /404

# Запрет индексации дубликатов страниц
Disallow: /*?*

# Разрешение индексации важных разделов
Allow: /blog/
Allow: /catalog/
Allow: /services/
Allow: /about/
Allow: /contacts/

# Запрет индексации файлов определенных типов
Disallow: /*.json$
Disallow: /*.txt$

# Явное разрешение для sitemap
Allow: /sitemap.xml

# Указание местоположения Sitemap
Sitemap: https://asiamotors.su/sitemap.xml

# Указание предпочтительного домена
Host: https://asiamotors.su

# Частота обхода страниц роботом (в секундах)
Crawl-delay: 10

# Специальные правила для Турбо-страниц
Clean-param: utm_source&utm_medium&utm_campaign
Clean-param: yclid&_openstat
Clean-param: gclid&dclid
